31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.381011009 -3.865525246 24.668924332
C 9.251490593 -4.362153530 24.288438797
H 8.892945290 0.048740771 22.893610001
N 9.854833603 0.885685146 24.525255203
H 10.010102272 1.847315311 24.287319183
N 7.860417366 0.149924532 28.080701828
C 10.633979797 -2.983903646 25.614480972
C 10.023328781 0.589238465 25.794839859
C 10.433979988 -4.145604610 24.858554840
C 8.401871681 -1.078925014 28.009071350
C 11.099863052 -3.310217857 26.965959549
H 11.186308861 -4.899856091 24.905994415
C 10.096977234 -1.778950810 25.242042542
H 10.660956383 0.008876296 22.840740204
H 8.515913963 2.021945715 28.412776947
H 7.867316246 1.874506354 25.749940872
C 7.253520489 1.872505903 26.642152786
C 7.949286938 1.339263439 27.816658020
H 6.387638569 1.246398926 26.464969635
C 9.887146950 -0.733631968 26.189455032
H 9.512204170 -2.178780079 23.399326324
H 10.549985886 -4.170340061 27.317323685
H 12.158321381 -3.552121639 26.932664871
H 9.104522705 -5.096398354 23.532163620
H 10.121107101 1.355140805 26.543703079
O 7.912308216 -1.998124838 28.618968964
H 6.972167492 2.897534847 26.841464996
N 9.759634972 -1.431730032 23.993677139
C 9.794163704 -0.112299845 23.495243073
N 9.529585838 -1.159055352 27.355596542
H 10.934570312 -2.505625248 27.651992798
