31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.720067978 -3.617383957 25.889776230
H 8.440848351 -2.725939512 23.658962250
H 7.637941360 -0.492000252 23.678071976
H 10.545461655 -3.041262627 24.281127930
O 11.109165192 0.193499535 25.805536270
C 11.073666573 -0.793519378 26.758476257
H 10.188264847 -0.298000157 22.805965424
H 10.767072678 0.146638706 24.938730240
C 10.593944550 -1.140982032 23.384664536
O 11.370253563 -2.071729422 26.335851669
C 8.676438332 -2.150855064 24.554494858
H 11.591201782 -2.840745449 26.786052704
N 9.359302521 -2.130776405 27.999082565
C 11.658514977 -1.633607149 23.659484863
H 8.403173447 -2.039289951 28.349308014
H 6.275150776 1.196678162 25.069620132
S 8.312508583 0.845208645 29.630664825
C 9.603493690 -0.933466911 27.346059799
N 6.533440590 0.839884996 28.006450653
C 7.807791710 0.480156928 28.121404648
H 11.803966522 -0.482796878 27.515329361
H 10.042617798 -2.851754427 27.921598434
H 12.287849426 -2.135514975 22.877586365
C 8.498975754 -0.210325167 27.019466400
C 7.767454624 -0.139363244 25.796537399
N 5.961434841 0.976175725 26.902238846
N 6.716092110 0.731087267 25.860696793
H 12.389060020 -1.278652191 24.407207489
N 10.361571312 -2.077817440 24.228441238
C 8.040760040 -0.848362923 24.606132507
O 8.459968567 -2.701349258 25.738979340
