31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.876879215 -2.310445786 29.064786911
N 7.924936771 -3.247779608 26.231752396
H 7.320540905 -3.849585295 24.349952698
H 11.039173126 0.090282470 24.268127441
C 11.224830627 2.065276384 24.096096039
H 7.788990021 -2.152334452 24.500518799
H 10.754627228 -0.145795569 27.342437744
H 11.954326630 2.246588230 23.344266891
C 8.595003128 -2.204345465 27.023273468
H 11.120956421 -3.244275093 25.810829163
N 11.040097237 -0.840358734 24.696222305
N 10.116786957 1.221172094 25.997272491
H 7.992745876 -4.170434952 26.625091553
H 9.660503387 -4.573265553 24.501659393
C 9.064572334 -0.949336588 26.242063522
H 9.591169357 2.087981701 28.103733063
C 9.224826813 1.525618434 27.258359909
H 8.177256584 1.726377845 27.098480225
H 6.627392292 -1.692371607 27.914283752
N 10.116310120 -1.450439572 25.314554214
H 11.784482002 -1.289344430 24.175479889
H 9.559985161 -3.244993210 23.324064255
C 9.461365700 -3.515161037 24.374694824
C 8.015311241 -3.163714886 24.827287674
C 10.218426704 2.099967241 25.070753098
H 9.469971657 -2.608161449 27.516954422
C 7.624434471 -1.996161222 28.092901230
C 10.387188911 -2.754341364 25.214986801
C 9.886384010 0.262529463 26.813518524
H 8.211891174 -0.523090720 25.735029221
S 9.166087151 3.373777390 25.004571915
