31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.017679214 -4.842134476 25.973583221
O 9.472856522 -3.362451315 26.030626297
C 7.439935207 -3.254769564 27.371665955
H 9.431279182 1.276007295 24.404617310
C 12.179875374 1.190379500 25.895614624
H 8.184052467 -0.217643753 23.163196564
C 9.805584908 0.246623755 24.454813004
S 11.319252014 0.270712346 23.440097809
H 9.493723869 -1.390681982 23.060771942
H 6.738295555 -3.989601135 27.728265762
C 8.491093636 -4.174854755 26.682895660
H 9.087754250 -3.405629873 24.076099396
C 8.931935310 -2.835512400 24.969091415
H 13.358737946 0.126709208 24.460041046
H 11.383158684 2.182740450 27.642427444
H 7.523393631 0.070964269 26.167524338
Br 8.722124100 1.407750010 28.348783493
H 6.810725689 -2.463366508 26.929342270
H 8.216134071 -1.132445931 27.193820953
H 13.070363998 1.757499814 26.104558945
C 11.176962852 1.430633664 26.887592316
H 10.451691628 -1.017363191 26.064702988
C 12.360858917 0.476475418 24.731498718
C 9.704313278 -0.195941433 25.994337082
C 8.308832169 -0.697675228 26.190509796
H 7.960525513 -2.738367081 28.194402695
C 9.985751152 0.849707067 26.995910645
C 8.930897713 -0.756974816 23.763584137
C 8.233171463 -1.559768558 24.892704010
H 9.031006813 -4.753674507 27.424457550
H 7.175487518 -1.723513961 24.696472168
