31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 10.228288651 -2.777725220 26.351284027
H 10.879956245 -4.002938747 22.558816910
C 9.337482452 -2.762980700 22.680335999
H 12.071696281 0.403349578 25.122007370
C 11.563328743 -0.469858348 25.486860275
C 8.610082626 -0.376346171 23.502098083
C 10.389992714 0.035111181 26.472669601
H 12.458654404 -2.647693396 23.765022278
H 7.845478058 0.293436229 23.296457291
H 7.715723991 -1.438610792 28.217678070
H 8.969000816 -2.948124409 27.455263138
C 10.542193413 -3.127384663 22.984733582
H 6.613969326 -0.606257975 27.153392792
C 9.802951813 -0.826258540 24.097570419
C 9.708733559 -2.245683193 27.116672516
H 10.711243629 0.611769795 27.389549255
O 6.725363255 1.514950991 29.867786407
O 7.916939735 0.677795947 28.282140732
C 9.148067474 -0.915189505 26.514701843
C 11.461884499 -2.363999367 23.764284134
C 9.353693962 0.225067541 25.954647064
H 10.379569054 -2.008141756 27.895006180
H 8.668806076 -3.205767155 22.061725616
C 11.075694084 -1.302780151 24.462524414
C 7.339989185 -0.478736997 27.951293945
C 9.049380302 -1.422853827 23.324283600
C 6.920600414 0.449639082 29.095861435
H 12.268277168 -1.017689586 26.080139160
H 8.784259796 1.062906027 25.457866669
H 6.192478657 -0.250359148 29.546043396
H 8.263669014 -1.304813862 26.025279999
