31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.304044724 -2.411458731 27.120870590
N 10.991179466 -2.178483248 26.522758484
C 8.915700912 -0.304721296 24.915941238
C 10.067930222 -2.378734350 25.472202301
C 12.382501602 -0.891003847 24.364545822
C 11.735835075 -2.021004915 23.699150085
H 13.085546494 -0.409261912 23.688035965
C 12.247873306 -2.283676147 22.463644028
H 9.264203072 -0.099969305 23.895841599
H 8.844796181 -0.506149352 27.250770569
C 8.817138672 -1.874321103 25.059410095
H 10.698472977 -1.277949929 27.020734787
H 10.166231155 -3.413655281 23.756315231
N 12.800315857 -2.461896658 21.472591400
N 6.485117435 0.827055216 29.550794601
O 6.017360210 0.316446096 27.063398361
H 6.230741501 1.479170799 28.836292267
H 6.254395485 1.005285382 30.471719742
C 7.173240185 0.149303883 26.751533508
H 12.928481102 -1.226813555 25.228176117
H 7.171245575 0.633439660 24.722623825
C 8.643610001 -2.730410337 26.153551102
H 8.288944244 -2.202224016 24.139259338
N 10.758945465 -2.783735275 24.279922485
H 9.597738266 0.201040298 25.580862045
H 6.870838165 -0.035083260 29.237752914
H 10.541967392 -2.574611187 27.446483612
H 11.635431290 -0.172896281 24.675130844
N 7.594089985 0.057710003 25.421707153
H 8.317632675 -3.739362955 26.013341904
O 8.165907860 0.081805088 27.658643723
