31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.579710007 -2.399563074 26.289375305
C 9.467319489 -1.066434860 27.513639450
C 10.249400139 -1.061953902 21.738924026
C 10.009701729 -0.385921687 23.020179749
C 10.132497787 -2.635913372 23.386688232
O 10.897888184 -0.297742426 25.535900116
N 9.810277939 -1.532910824 23.866449356
H 9.978537560 -3.597688437 23.776508331
H 10.216015816 -0.666866481 20.790967941
H 8.879728317 -3.093483210 28.029554367
Br 8.175690651 -4.310175896 25.719848633
N 7.451187134 -1.713831186 28.657567978
H 7.596868038 -2.099202394 29.568061829
H 11.825654984 -2.433163881 22.128767014
O 8.815736771 2.102074146 29.456762314
O 6.833636761 -0.515798807 28.603881836
N 7.145318985 0.772069275 28.972948074
C 8.364816666 1.145625830 28.867061615
C 7.545976639 -2.687948704 26.584426880
C 10.743361473 -2.405628443 22.068561554
N 9.733173370 -0.926267505 26.211029053
H 11.214186668 0.528847158 27.157125473
N 10.444477081 1.025294662 27.547824860
H 10.383432388 -3.150370121 21.364614487
H 10.429466248 1.981280208 27.852701187
C 8.343131065 -2.190549850 27.696508408
C 9.938498497 -0.973755121 25.211158752
H 10.388318062 -1.452974558 27.929965973
H 10.904358864 0.152568340 23.308115005
C 9.352893829 0.364836693 27.942733765
H 9.146190643 0.299381524 23.136150360
