31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.984473705 -3.324182987 25.964365005
H 9.193891525 -2.765391350 27.080751419
C 9.375308037 -2.740060091 24.483924866
C 9.717345238 -1.418144703 24.144720078
H 8.138846397 -1.154391646 28.537828445
H 10.265101433 -0.070421539 22.693716049
H 12.869298935 -0.116619885 25.438020706
N 10.197428703 -1.043649077 22.922693253
H 10.676826477 -1.753978014 22.398859024
H 6.924599648 -1.845262647 26.698009491
O 10.692665100 -4.442012310 25.558715820
H 8.753784180 -3.285670519 23.785850525
C 8.913747787 -0.563493729 28.098114014
H 11.576270103 0.301812351 24.345542908
H 8.995470047 0.373638183 28.666906357
H 9.865079880 -1.020240068 28.261745453
H 7.452700138 1.389819026 27.677497864
H 6.377623558 -0.212045759 26.406160355
H 7.613151550 1.570347428 25.934951782
C 8.550360680 -0.290641338 26.630941391
C 7.187772274 -0.922918141 26.192859650
H 7.204642773 -1.135565758 25.125656128
H 11.400922775 -1.654667854 26.685073853
C 9.690552711 -0.863639057 25.716186523
C 10.970999718 -1.007705450 25.946632385
C 8.127153397 1.222874045 26.823326111
H 9.013274193 1.820766091 26.976705551
C 11.968908310 -0.495029300 24.964111328
C 9.009127617 -2.972278595 26.013990402
H 12.218182564 -1.355876684 24.357162476
N 10.071944237 -3.451536894 25.402978897
