31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.324317455 -3.696659327 26.699199677
H 11.159344673 -2.887715101 22.583896637
N 9.576510429 2.170129299 25.271793365
O 8.952223778 -1.423371911 28.150129318
C 11.718105316 -0.538298309 24.209957123
H 11.642023087 1.545194507 23.932697296
H 11.465171814 -3.096820354 24.266489029
H 12.235766411 -0.959135890 25.069011688
O 11.042947769 -2.727147579 23.488321304
C 7.448834419 -2.644609690 26.853549957
H 9.747899055 -3.856940508 26.017015457
O 6.357617855 -1.991584539 27.092992783
H 9.875342369 -3.695308208 27.754682541
C 10.112455368 1.010278225 25.146329880
H 8.198345184 -1.255376935 28.726116180
C 8.867702484 2.386517286 26.476989746
N 8.376198769 2.430322647 27.571094513
H 5.205264091 -0.320319891 27.386047363
C 8.790797234 -2.054144859 26.938701630
H 12.436280251 -0.532715976 23.380733490
H 10.851285934 -2.642358780 26.710433960
H 10.070723534 -0.921740770 22.918796539
N 11.272648811 0.765040517 24.438262939
O 9.488503456 -1.746537924 24.617946625
C 9.217134476 -1.149723649 25.785724640
C 9.442637444 0.033936810 25.792909622
C 6.253941059 -0.570946395 27.311229706
C 10.510941505 -1.386507988 23.799654007
C 9.904666901 -3.144514799 26.829463959
H 6.743125916 -0.291007221 28.228879929
H 6.708693981 -0.034099150 26.484951019
