31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 7.032319546 -3.961730480 26.813838959
H 8.773375511 -0.214222461 23.725950241
C 8.584053993 1.301927567 27.788328171
C 8.741362572 -3.306045532 24.450147629
C 11.863467216 -1.178922534 24.144418716
C 11.885865211 -0.308795005 24.608259201
H 12.618804932 0.349475533 25.105916977
N 10.720964432 -0.596653998 24.087911606
H 8.884885788 -2.096205950 22.701028824
C 9.412173271 -0.804165900 24.288351059
H 9.647929192 -3.416069746 26.999612808
C 9.304708481 -0.112602711 25.596708298
H 7.737624168 -1.360702515 25.919446945
S 12.968258858 -2.350323677 23.589981079
C 9.134330750 2.341611862 28.172115326
H 7.823739052 0.790866792 28.233087540
C 9.163943291 0.892485797 26.663825989
H 8.780704498 2.816514492 29.045251846
Cl 6.686688423 -2.183514595 28.618644714
H 10.570509911 1.777191997 25.305971146
N 8.243585587 -1.915524960 26.395881653
H 8.777059555 -4.216930389 25.081733704
C 9.191891670 -2.253007174 23.729438782
H 10.833328247 -3.253117323 24.481033325
H 7.631065369 -3.191694260 24.542827606
H 9.502530098 -1.991118550 28.020051956
C 9.841300011 1.030543566 25.772855759
N 10.058026314 -3.188141346 24.017755508
H 9.967086792 2.801946640 27.684556961
C 7.594100475 -2.885928631 27.132446289
C 9.021769524 -2.543312550 27.216619492
