31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.107048035 -2.603152275 25.626209259
H 8.396842957 -3.432751656 26.260227203
C 9.643813133 0.668498039 23.451015472
H 9.570546150 -1.078525543 22.372804642
N 11.568123817 0.117475227 24.728706360
H 11.725315094 -0.430755377 27.711462021
N 11.350001335 0.452915519 25.871232986
C 10.041274071 -0.435154498 23.079591751
C 8.046987534 -1.248270392 26.501041412
C 11.355987549 -1.839611173 26.214109421
H 11.111031532 -1.975550294 24.071010590
H 7.086262703 -2.813398123 25.298828125
H 9.295941353 -2.040817022 28.104761124
H 12.103723526 -0.883333623 23.089941025
S 9.250575066 2.054380178 24.212593079
N 8.288032532 -0.176750019 25.677343369
C 8.896782875 -1.034049153 27.883506775
O 9.780404091 -0.047670677 27.700111389
H 5.881584167 -1.142965198 26.218381882
C 11.069433212 -0.479106516 26.837766647
H 8.585377693 -0.576319754 24.778068542
O 10.746138573 -2.917834520 26.196166992
O 8.874333382 -2.478171349 24.627590179
C 11.258625031 -0.914536536 23.778371811
C 6.613099575 -1.072858334 27.009244919
H 8.267993927 -0.775135159 28.721599579
H 6.523144245 -0.092435144 27.459772110
H 12.332535744 -1.811940789 25.765216827
H 8.650726318 0.653795481 26.004692078
H 6.415582180 -1.870509863 27.717424393
H 10.160186768 -3.001627445 26.965209961
