31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.631969452 -2.909983158 27.259946823
H 12.058258057 -0.895268202 27.152727127
C 11.373260498 -1.201367855 23.771205902
H 12.908806801 -1.532892585 25.217563629
C 7.033973217 -0.204779029 27.727256775
C 9.991095543 -0.731562316 26.933622360
N 9.997052193 -0.980309546 23.924942017
N 8.863925934 -2.251393080 25.598428726
H 12.100260735 0.783638835 25.147634506
H 11.456636429 -2.557510853 25.422176361
C 9.234127998 -2.136508942 24.316331863
N 6.617015839 -1.925723553 25.204771042
O 8.856311798 -2.903848886 23.483963013
H 11.573488235 -2.015637398 23.084262848
H 5.513103008 0.764823198 26.825916290
N 11.490351677 0.824595630 25.981266022
H 10.958674431 1.485284567 26.540794373
Br 6.244398117 -0.509028673 29.451637268
N 5.848059654 -0.862924218 25.670398712
H 8.042182922 0.055753700 27.739151001
C 11.831398964 -1.560588121 25.183794022
H 6.598571301 -2.096690416 24.198078156
H 11.896309853 -0.330928475 23.361997604
H 9.312258720 -0.019676832 26.431331635
H 9.627593994 -0.150321037 24.343347549
C 6.139983177 -0.124890670 26.719804764
C 11.372447014 -0.575481832 26.360464096
N 9.573412895 -2.067559958 26.731599808
H 9.994875908 -0.507214844 28.006368637
H 7.333729267 -3.499739647 26.332269669
C 7.523922920 -2.588430405 25.810953140
