31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 9.263146400 -1.676865458 23.707509995
H 10.635343552 -2.903227329 26.380800247
C 9.579676628 -1.079393268 22.384862900
H 10.654158592 -1.020457029 22.217525482
H 11.431157112 -1.301043749 26.364204407
O 10.406539917 0.341690272 24.395561218
H 11.016327858 1.877856016 28.225852966
C 8.096882820 -1.806293488 25.793519974
C 9.784573555 -3.017694473 23.858671188
C 7.957301617 -3.226278305 25.404792786
H 7.254838943 -3.412560225 24.584732056
H 10.274950981 -1.761913419 27.656120300
O 9.190624237 -3.763775349 24.942638397
H 9.600252151 -3.579684734 22.927202225
H 10.966384888 0.156922132 28.572389603
H 7.566843510 -3.695784330 26.310674667
H 7.777992249 1.094508529 27.133808136
H 8.982010841 0.531248510 29.658912659
H 7.210173130 -1.326795340 26.171331406
H 10.524337769 0.808441877 26.955648422
C 9.786983490 -0.699053884 24.627513885
H 9.110414505 -1.615218997 21.570844650
H 10.858329773 -3.028583050 24.042043686
H 9.216171265 -0.064606629 22.455556870
C 9.361324310 -1.334053040 25.778680801
C 9.027346611 1.006271839 28.668218613
H 7.508483887 -0.236141235 28.029472351
C 10.523403168 -1.850975275 26.606040955
C 10.477397919 0.958889544 28.040393829
N 8.230371475 0.349200755 27.659778595
H 8.723711967 2.049203396 28.808708191
