31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.896472931 -2.084671497 29.233772278
C 9.212064743 -0.397754014 27.999284744
H 10.914887428 -3.795617819 22.199672699
C 10.706010818 -2.872377157 22.680887222
N 11.060755730 -0.535103142 22.779499054
H 8.566943169 1.109967232 25.760389328
C 9.610778809 0.850683093 25.680961609
H 10.698178291 -0.796717644 26.370937347
N 8.453076363 -1.493426442 25.063482285
N 9.278959274 -1.781191707 28.369220734
H 8.568605423 -3.576385260 27.568008423
C 9.758178711 -2.856613398 23.693216324
H 9.236713409 -3.743145466 24.007204056
H 12.115038872 -1.732094884 21.490350723
C 9.404291153 -1.623515964 24.267929077
H 7.185027599 -0.379665762 29.109096527
C 7.901506424 0.325908750 28.728740692
H 8.247888565 0.937555552 29.540151596
O 7.475962162 -2.652608395 25.390747070
C 10.158701897 -0.493129939 23.732765198
O 10.258934975 0.377317160 28.065639496
H 10.001027107 -2.896238089 26.818622589
H 10.312508583 1.644474983 25.920471191
N 9.825068474 0.630945086 24.270078659
H 9.902618408 1.484156609 23.753019333
C 9.950216293 -0.137038469 26.831628799
H 7.446146965 0.946188867 27.972309113
C 11.351700783 -1.727972746 22.251237869
C 8.067584991 -1.950090170 26.229724884
C 9.051897049 -2.655067921 27.276899338
H 7.379710197 -1.352936864 26.878049850
