31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 10.288814545 -4.841641426 23.824882507
H 8.255051613 -2.196301222 26.194850922
H 7.704987049 -0.703731477 25.889083862
N 9.887776375 0.245369658 26.353055954
H 9.743353844 0.621290147 24.425962448
H 12.276403427 0.319378883 25.477628708
O 12.510577202 -2.914586306 23.441644669
H 12.065794945 -0.897400796 24.123294830
H 9.620619774 -1.057660937 23.173297882
N 10.486103058 -2.626195431 24.384016037
O 8.144073486 -2.010789156 28.904727936
O 10.748853683 -4.346505165 23.137475967
N 7.474404812 -1.698324203 25.735780716
C 11.651810646 -0.246388465 24.855930328
H 7.125428200 1.488101125 27.223121643
C 7.621898174 1.234561443 28.154479980
H 6.904330254 1.252595663 28.967063904
H 8.390523911 1.977328062 28.371330261
H 10.124652863 0.309387803 28.492961884
C 9.788885117 -1.485487700 24.159235001
H 9.943890572 -1.248531818 27.692201614
H 9.642819405 1.225536466 26.365444183
H 7.369478226 -1.632025838 24.708133698
C 10.177434921 -0.188367352 25.020931244
H 8.365299225 -2.900606871 23.556692123
O 7.507396221 -1.055570722 28.619573593
C 9.600009918 -0.213846862 27.688005447
C 11.379238129 -3.254943371 23.644611359
N 8.217130661 -0.059728432 27.938980103
H 8.844557762 -3.553849936 25.077743530
C 9.135848999 -2.767232656 24.331865311
