31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.284323692 -0.738884807 27.742547989
H 11.979602814 -2.016232252 25.278165817
H 10.736811638 1.506609797 25.708818436
N 10.695172310 -1.175276637 23.919279099
H 7.794864178 -0.410352588 25.278308868
C 10.856699944 0.426250100 25.907341003
H 12.724886894 -1.445991278 23.769237518
C 8.828351021 -0.224696025 25.079467773
H 8.862970352 -1.944164634 23.582160950
C 11.847231865 -1.936356187 24.205305099
O 7.828228951 -4.234403133 26.151987076
H 8.089756012 -4.316442966 27.060640335
C 8.855307579 0.722901285 27.443105698
H 11.804280281 -2.947938442 23.804262161
H 9.444069862 0.528643370 28.334663391
H 6.746078014 0.800036311 27.029924393
H 8.852048874 1.843622684 27.370704651
H 7.125262737 0.706357241 28.712375641
H 7.135648727 -2.573100090 25.134582520
C 7.861554623 -2.808069706 25.904523849
H 10.652471542 -0.840281546 22.990144730
H 11.515514374 0.192345679 25.037805557
C 7.416104794 0.325803846 27.726377487
H 9.924328804 -3.778396606 26.644433975
C 9.394990921 -1.517546177 24.440454483
O 10.204965591 -3.194033623 25.958530426
H 8.891045570 0.629647255 24.408786774
H 11.411447525 -0.146583796 26.673309326
H 7.546957970 -2.238356352 26.791500092
C 9.218501091 -2.506794930 25.504198074
N 9.467975616 0.085519478 26.341062546
