31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.315979481 1.588097453 26.938558578
C 10.976494789 -2.383381844 24.554990768
H 11.784183502 -3.293467522 26.321964264
C 8.810643196 -1.702018261 25.909749985
N 7.628107548 -3.117626905 24.385824203
N 9.812109947 0.705518126 26.131643295
C 9.683258057 1.815280437 26.867174149
H 9.178494453 -3.118209124 22.951303482
C 8.819569588 -3.120657444 23.961589813
H 10.813055038 -1.146908045 27.033067703
C 11.952280045 -2.399933100 25.718723297
C 9.671237946 -2.869217396 25.134778976
H 9.676405907 -3.767084360 25.762954712
H 11.388909340 -2.967902899 23.723211288
C 8.418767929 2.287570000 27.335988998
C 7.432981491 -2.011685371 25.366842270
H 8.326993942 3.139456749 28.015110016
H 6.319283009 1.979117393 27.087379456
H 6.711376667 -2.236296177 26.163051605
C 11.777525902 -1.132041931 26.553127289
H 12.541104317 -1.065930367 27.311414719
H 12.961950302 -2.417261124 25.340324402
H 10.811278343 -1.383323193 24.135093689
H 7.078554153 -1.244692087 24.669759750
H 6.600484848 0.024333579 25.793760300
C 8.747857094 -0.106632203 26.142396927
H 10.564167023 2.367228031 27.167982101
H 11.842238426 -0.263241738 25.905633926
H 8.960889816 -1.993657351 26.943862915
H 6.901891708 -3.800508261 24.343193054
C 7.489380360 0.408910453 26.263555527
