31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.250568390 -3.947032213 26.336042404
C 11.249958992 -1.965350389 24.709182739
C 7.877901077 -1.243314624 24.295150757
H 10.033111572 1.974707603 24.136835098
H 10.149500847 -1.927140951 22.882434845
C 11.015363693 -3.360983372 25.146081924
H 11.123984337 0.470937610 22.800498962
C 10.585831642 -1.322393179 23.662771225
C 10.113885880 -3.303982973 26.317201614
C 7.871833324 -0.359182298 25.208003998
H 10.588595390 -3.984020233 24.343782425
H 11.943553925 -3.845337629 25.485183716
H 8.198892593 -2.490233183 27.197198868
C 10.498885155 0.031473830 23.568166733
Cl 8.704635620 0.360247344 29.186428070
O 11.147188187 -1.058894157 28.835018158
H 8.126455307 1.770754099 25.624258041
N 6.510941982 0.342056096 27.163297653
H 6.798729420 0.570104837 28.082254410
C 7.212631226 -0.758848071 26.487318039
C 9.029483795 -0.925928295 28.053838730
C 10.331802368 -1.539100051 28.051559448
C 12.164711952 -1.207082868 25.418195724
N 10.488560677 -2.623094797 27.290037155
H 6.208888054 0.984821975 26.456602097
C 9.686761856 0.973667502 24.316171646
C 8.555722237 0.893128335 25.127689362
N 12.886923790 -0.562700808 25.945444107
N 8.156559944 -1.475316763 27.303668976
H 8.068639755 -2.212408304 24.256353378
H 6.416950703 -1.485719919 26.247337341
