31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 8.402510643 -2.898908138 24.400131226
H 7.726058006 -1.119924784 25.312911987
H 8.158727646 -0.525717795 23.717668533
C 9.461102486 -2.918026686 23.414440155
C 7.627657413 0.971683443 25.135087967
C 11.300642967 0.104184546 28.014028549
H 10.074520111 0.727423906 25.286508560
H 12.078360558 -0.360753685 26.017803192
C 9.768813133 -0.309629112 25.142848969
C 10.035543442 -2.629910707 26.183290482
H 9.008514404 -4.396432400 25.588666916
H 7.921275616 -3.198649883 26.342203140
H 10.254014015 -3.136281013 27.110118866
H 10.397167206 -3.427102327 23.665767670
C 9.977625847 0.161910444 28.338510513
C 8.769049644 -3.288054705 25.668184280
H 6.050953388 1.998554945 26.262607574
H 9.471992493 0.708170533 29.110618591
C 6.748698235 1.157083035 26.202959061
H 7.921872139 1.803456545 24.514881134
H 12.029271126 -1.672399879 27.212612152
H 9.007001877 -3.435484886 22.569969177
H 10.405028343 -0.717991412 24.350566864
H 9.706188202 -1.899784088 23.149440765
H 12.092650414 0.514562368 28.600254059
C 10.046236038 -1.104931474 26.435104370
S 6.674533367 0.222471952 27.514299393
H 10.859656334 -2.811586142 25.479425430
C 11.512150764 -0.779373944 26.864021301
O 9.256192207 -0.643985569 27.532358170
C 8.253447533 -0.320737094 24.796709061
