31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.013630867 -2.572528124 27.335437775
C 10.681884766 -1.353005886 22.966169357
H 7.493782997 -0.107389428 26.201686859
H 11.510379791 -1.882936358 22.457967758
H 10.488702774 -0.455929995 22.344991684
H 12.430891037 -0.785510242 25.111328125
H 12.266704559 -2.398197651 24.678695679
H 9.750332832 -1.860005975 28.216232300
C 9.669305801 -2.111225605 23.674068451
H 9.255894661 0.433849782 24.734571457
H 8.303158760 -3.444026709 25.344123840
H 10.243355751 -0.085915580 26.080156326
H 10.009976387 -3.162344217 24.055789948
H 10.952932358 0.830787301 24.613340378
H 7.961404324 -0.190168515 29.293174744
H 9.017558098 1.702643752 26.957689285
H 9.123534203 1.575824261 28.664274216
H 6.969604492 -2.235097647 27.353372574
H 9.621908188 -2.290755987 26.066730499
H 8.717685699 -1.384233832 23.783681870
N 11.848903656 -1.616668344 25.110639572
H 9.028762817 -2.648885012 22.958942413
C 10.640986443 -1.248986006 24.323135376
C 8.662161827 -2.763633013 26.057626724
C 8.790374756 1.050661325 27.788591385
C 7.495435715 0.270225704 27.222005844
C 10.240059853 0.097975038 25.006687164
H 8.107835770 -3.537076712 27.811006546
N 8.818668365 -1.605924368 28.036241531
C 8.257809639 -0.291330248 28.230028152
H 6.623827934 0.843642294 27.455615997
