31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.283270836 -4.712947369 27.101331711
N 9.250434875 -5.110394955 25.309272766
H 10.024107933 -1.380504012 23.525024414
H 11.251693726 -0.175440773 23.198692322
C 11.378746033 0.718867302 25.525674820
N 10.554886818 -3.123486519 25.824415207
H 12.191490173 1.033320904 24.918430328
H 11.655522346 -1.263051033 25.915855408
C 9.589355469 -1.110479355 25.810655594
N 8.612856865 0.815515518 26.310018539
O 8.699457169 -2.894101143 27.181318283
O 8.838362694 -5.260217190 26.526241302
N 6.569265366 -0.722975135 25.533519745
C 11.018557549 -1.036372662 23.838338852
O 9.519330978 2.142558575 28.005146027
C 6.272744179 -0.029378064 26.573846817
O 6.933039188 2.586284161 28.911823273
N 6.202789783 1.155854464 27.357198715
O 5.726724625 -1.024744630 26.631004333
H 11.806966782 -2.704686880 24.251192093
C 10.942265511 -0.657639682 25.350124359
H 10.747990608 -4.398230076 24.188495636
N 8.546906471 -0.404407442 25.758729935
C 9.529317856 -2.478229284 26.345247269
C 8.571139336 1.612851858 27.454307556
H 8.929453850 1.466606021 25.566310883
H 10.986941338 1.349544525 26.307043076
O 12.029365540 -1.951812267 23.728490829
C 9.942461014 -4.014795780 24.831985474
C 7.164141178 1.772329211 27.946754456
H 9.227865219 -3.426004410 24.207511902
