31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 10.188178062 -4.958965778 25.193571091
H 12.250394821 -4.170159817 25.064998627
C 8.374455452 -0.328469276 27.857765198
H 10.825903893 1.197666287 24.723487854
H 12.183977127 -0.170320898 25.410100937
C 7.992148399 -1.418537259 24.255857468
H 9.306164742 0.780433893 23.992494583
O 13.418403625 -2.261599779 24.654211044
N 9.183270454 1.255925894 25.977312088
H 8.022000313 -0.940193892 23.310079575
H 7.794811726 -4.473727226 24.691617966
O 8.057247162 -3.859521627 25.414638519
C 10.184665680 -0.794119000 25.088785172
H 10.435832024 -0.740774512 27.130058289
H 8.287021637 -0.605180562 28.896015167
C 9.183499336 0.929304659 27.357995987
H 6.618549824 0.925203741 27.912925720
C 6.909857750 -0.015870316 27.444444656
H 6.207254410 -0.771803558 27.764465332
H 8.982590675 2.216147900 25.786743164
H 6.914998531 0.042493679 26.361629486
C 10.308629990 -3.875287533 25.145193100
C 11.531894684 -1.005681992 25.175836563
H 7.043132782 -1.737425566 24.637239456
C 12.210031509 -2.216949701 24.956089020
C 9.119217873 -1.732722044 24.912918091
N 9.699210167 -0.309550941 27.596338272
C 9.892833710 0.658427000 24.894088745
N 11.555054665 -3.419884682 25.108333588
C 9.173873901 -3.159230709 25.155597687
H 9.142352104 1.734207511 28.063167572
