31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.799067497 -4.939613342 23.446208954
C 10.137301445 -5.086365700 24.435234070
H 8.702386856 -0.504619539 23.310911179
H 8.974863052 0.339654088 24.795949936
H 11.247011185 -4.378933430 26.043134689
C 9.592888832 -1.733186722 24.676340103
H 11.255135536 -2.011109352 23.000804901
C 10.725877762 -4.191776752 25.152225494
C 10.470200539 -2.830713511 24.680492401
H 9.948633194 -6.045029640 24.824668884
N 11.036901474 -1.742862821 26.788017273
C 8.335965157 -1.898245096 25.407230377
H 7.593244076 -2.391551495 24.888484955
H 11.285876274 0.020888787 25.879856110
C 7.439003944 2.317659378 28.217681885
C 6.948853970 1.947223067 27.210428238
H 8.938751221 0.670266986 29.227268219
H 10.306839943 1.657043576 28.765041351
H 7.080486298 2.704416990 29.124198914
O 8.633546829 2.085011244 27.733612061
H 9.707620621 -2.802564859 22.809535980
H 10.317594528 -0.004960828 23.792705536
C 10.760095596 -0.512116671 26.642869949
C 10.367612839 -2.411945581 23.551979065
H 6.952280045 0.314010292 25.932184219
C 9.477191925 1.102911472 28.384864807
C 9.980173111 0.176306486 27.466045380
C 6.967924118 1.145944953 26.247030258
H 10.473942757 -2.443132401 27.071491241
C 9.379021645 -0.366497159 24.118036270
H 8.161159515 -1.412279129 26.309455872
