31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 9.435849190 -3.113175631 27.951616287
H 10.155764580 -3.208231211 25.997213364
C 9.061714172 -2.274654865 28.975616455
C 11.173588753 -1.459960341 23.822824478
H 10.000797272 1.369659305 26.148220062
O 10.063704491 -2.079549551 23.292957306
O 11.189564705 -0.657471240 25.859565735
C 9.386417389 -0.930859029 28.923311234
H 9.481237411 -0.561981976 22.083957672
H 8.301880836 -1.945286989 22.476072311
S 7.900665760 -3.520443201 24.610559464
H 8.553520203 -2.641562223 29.838272095
C 9.983137131 -2.569237471 26.831094742
H 11.870726585 -1.064802766 23.115718842
H 8.806264877 1.514542341 24.853822708
C 7.318478584 -0.815528393 24.608520508
Cl 8.836699486 0.158082306 30.245599747
C 8.042837143 0.303356856 26.369455338
O 7.271563530 0.587476850 27.193161011
C 9.228206635 -1.456651926 22.578882217
C 10.754382133 -0.259682834 24.736141205
H 10.781388283 0.622617602 24.181074142
H 9.400366783 -4.164180756 28.055538177
N 7.922903061 -0.850147903 25.647445679
C 7.733331203 -1.858242869 24.931781769
H 10.232129097 0.669077516 27.910053253
C 9.992887497 -0.367799371 27.893484116
H 11.665319443 -2.174267054 24.457792282
H 6.943582535 -0.185574383 23.842037201
C 10.343338013 -1.231755376 26.832780838
C 9.165203094 0.940068126 25.669424057
