31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.257289410 -2.401692390 27.520164490
H 11.008511543 -1.909397125 25.746623993
H 9.038449287 -3.229346514 23.152957916
H 9.021183014 -0.179770514 23.524154663
N 9.259748459 -1.735239387 27.561843872
O 12.296514511 0.600269079 24.877904892
C 7.861886501 -2.355564833 25.538524628
O 12.302498817 -0.657532036 22.023698807
C 9.577312469 -2.801501513 24.006614685
N 8.686089516 -1.860507011 24.644273758
C 10.950440407 -2.286783457 23.683515549
C 9.122390747 0.428537548 28.404123306
H 9.226514816 0.029606849 25.275218964
C 11.907934189 -0.922192872 23.025985718
O 7.392678738 -0.377255946 26.898239136
H 9.003156662 -1.889476538 28.581687927
H 7.201139927 1.344005823 28.019485474
H 9.190552711 0.317147583 29.491624832
C 8.616420746 -0.424869537 24.505094528
N 11.367526054 -1.570282936 24.844871521
C 9.930207253 -0.549527943 27.592285156
C 7.938333035 -1.733832955 26.948148727
H 11.396529198 -2.964089870 22.952028275
H 7.083296776 -0.227115512 28.834802628
H 9.744345665 -3.576271772 24.771799088
H 9.495707512 1.416449428 28.140375137
H 7.601620674 -0.051376622 24.618312836
O 11.004145622 -0.345244199 27.019340515
C 11.886110306 -0.454045087 24.411779404
O 7.007959366 -3.192332268 25.269945145
C 7.620962143 0.333066463 28.048574448
