31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.596892357 -3.896873951 26.057209015
C 9.380033493 1.420622349 25.789653778
C 9.837009430 -2.097269535 23.896562576
N 10.837262154 -2.232547283 26.022125244
H 11.388714790 -0.172156885 26.105005264
H 10.254020691 1.296892166 26.429088593
H 8.777307510 -2.152745962 23.711452484
C 10.340294838 -3.093598366 24.950532913
H 10.159889221 -2.243162870 26.721967697
H 8.633277893 -4.312309265 24.348001480
H 9.716199875 -5.126257420 25.485759735
H 7.958678722 -1.705294251 25.919225693
C 9.247399330 -4.177110195 25.240102768
H 10.508482933 -0.083682261 23.591640472
H 8.281367302 1.829318166 27.634634018
O 9.160119057 0.399806827 28.201265335
H 7.910608768 2.960400820 26.628101349
H 7.087108135 -0.779598832 29.012546539
H 7.876472473 -2.220087767 28.470016479
H 8.247958183 0.303889513 24.380878448
C 11.237823486 -0.989108026 25.433624268
H 11.247073174 -3.626149416 24.667873383
H 9.688630104 2.071785450 24.970277786
C 8.430630684 -0.784864962 26.202926636
C 8.504666328 -0.472275943 27.604681015
N 8.336141586 2.014777660 26.588823318
N 7.740164757 -1.232002139 28.415126801
H 12.183400154 -1.196704745 24.921270370
C 8.978723526 0.062223863 25.153263092
C 10.134265900 -0.676828742 24.414321899
H 10.316840172 -2.315253496 22.966039658
