31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
F 7.458786011 -2.110129356 28.438301086
H 10.761493683 -0.431098878 28.327999115
H 8.611704826 -0.530266821 24.286386490
H 12.955041885 -0.846630096 24.758104324
H 9.904051781 0.295426428 25.799797058
C 11.885966301 -0.995634913 24.613883972
C 9.661741257 -2.280685186 23.684463501
N 10.134860992 -3.451496840 23.864921570
H 11.527722359 0.988310695 23.976585388
C 8.037218094 -1.977274418 25.792566299
O 9.564386368 -4.357738495 24.461942673
N 9.820894241 -0.724690497 28.360124588
H 10.478541374 -1.267946482 26.129461288
H 10.039748192 -1.820539474 22.800991058
C 7.453299522 -0.750592828 28.048976898
C 8.697007179 0.007906577 28.311458588
H 6.636595726 -0.268912584 28.585580826
S 8.557494164 1.630992174 28.454883575
H 9.677810669 -1.706869602 28.285068512
H 7.654549122 -1.843092561 23.693809509
C 10.830273628 -0.347059637 25.600963593
H 10.453796387 -0.157716066 23.322334290
H 11.519183159 0.139744446 26.286128998
H 7.406520367 -2.859792233 25.762075424
C 8.460721970 -1.596741199 24.352762222
C 7.267856598 -0.833722830 26.531419754
H 7.565889359 0.149715871 26.171136856
H 11.765565872 -2.028305531 24.303255081
C 11.119710922 -0.001104887 24.191261292
H 6.217848778 -0.996709406 26.325515747
H 8.871170998 -2.253511667 26.411840439
