31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.511647224 -3.428905964 26.847854614
H 10.427075386 0.494576484 25.718744278
H 9.335277557 0.437154770 23.516298294
H 11.244111061 -0.432420671 22.736656189
C 11.709832191 -1.004311562 24.738933563
C 10.394297600 -0.544924200 25.454809189
H 12.959332466 -0.487670660 23.083782196
N 9.327647209 -1.321020246 25.109272003
H 12.498562813 -0.846777976 25.426097870
H 12.467277527 -2.914017677 24.152170181
C 11.549263000 -2.486243248 24.508913040
O 9.982169151 -2.209073544 27.202754974
H 8.119595528 -3.478800535 25.308895111
H 12.024007797 0.841363013 23.644842148
C 9.791767120 -1.424296260 26.196775436
H 5.963310242 0.325614363 27.942476273
H 6.736507416 -0.147177830 29.423791885
H 8.558422089 0.606511474 28.060150146
C 6.412262440 -0.507891893 28.463827133
H 10.815493584 -2.644550800 23.746417999
H 9.782775879 1.021089792 23.870042801
C 7.617809772 -1.069565535 27.684213638
H 8.502933502 -1.322619081 24.639514923
C 7.527059078 -3.060988665 26.106529236
H 8.300580025 -1.596181512 28.310848236
H 5.670382023 -1.252324581 28.559823990
H 7.913394451 0.634831846 26.501039505
C 11.996290207 -0.218261793 23.471397400
H 11.274873734 -2.973401070 25.420930862
C 7.297780514 -2.305474043 26.849269867
N 8.285717964 0.089591779 27.236936569
