31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.041598320 -3.235626221 27.967914581
C 8.667892456 0.184645414 24.879795074
H 8.407876968 -2.611453056 23.186269760
C 9.720209122 0.391040891 23.697984695
H 8.582220078 -0.386304677 28.046323776
C 9.717063904 -0.881875813 22.870281219
H 10.676521301 0.635670125 24.115434647
H 12.128475189 -1.602988839 26.640583038
C 10.443944931 -1.922188282 28.621227264
C 8.691536903 -2.891569853 25.661451340
C 10.874532700 -2.083606243 25.161909103
C 10.237737656 -2.311821222 27.360263824
S 7.533875465 -0.673301995 25.229366302
H 10.103888512 -2.993069172 22.805269241
H 8.441414833 2.507114887 27.167291641
H 9.732074738 0.823238790 28.632343292
H 8.078496933 0.982143998 29.114809036
C 8.454871178 1.447799444 27.114971161
N 7.257474899 -3.302016497 28.799623489
H 9.406447411 1.222105861 23.104270935
H 8.995654106 -0.728759408 22.108379364
C 9.433696747 -2.340329647 23.358930588
H 11.583994865 -1.744369864 24.437374115
H 10.702486992 -0.941484690 22.434602737
C 8.716178894 0.677403390 28.260580063
H 7.681669712 -3.068076849 25.327253342
C 8.312592506 0.580138803 25.932538986
N 9.690105438 -2.517269850 24.781764984
N 11.209452629 -1.973240018 26.438369751
C 8.984632492 -2.868117094 26.973642349
N 10.488831520 -1.599997401 29.703174591
