31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 5.622101307 -3.815097570 25.622900009
C 6.365340233 -3.134812117 25.289527893
C 10.686411858 -1.945207000 26.443664551
C 12.306751251 0.025691956 24.775552750
H 11.009515762 1.484384656 25.231309891
O 13.153428078 0.350101978 25.535182953
H 12.162039757 -2.877269030 25.486423492
N 12.421287537 -0.724234879 23.634935379
H 8.805443764 -2.916146517 22.961174011
H 7.088682175 -4.395071030 23.794918060
C 7.245553493 -3.497040510 24.300508499
N 11.033141136 0.513978839 24.960985184
H 8.927514076 -2.638311625 27.727718353
H 12.402775764 -1.717470884 23.714670181
C 7.846234322 0.836939692 28.591907501
C 6.604202271 -0.882781148 26.319097519
H 9.198620796 2.399941206 28.743473053
O 7.656716824 -0.432897031 28.333827972
H 6.984787464 1.331604719 28.976829529
N 8.552707672 -1.514856219 24.373588562
S 10.452922821 0.700644314 27.678867340
C 8.253651619 -2.654384375 23.838434219
C 10.183959007 -1.024325967 27.142416000
N 7.181277752 -0.535790920 27.148645401
N 9.444766998 -0.762048721 23.945917130
C 6.389528751 -1.957181454 25.780361176
C 9.025224686 1.417980194 28.421192169
H 13.200785637 -0.430620432 23.103954315
N 9.903313637 0.057567947 24.690628052
C 11.384203911 -2.599990845 25.948415756
C 9.504561424 -1.889463425 27.416969299
