31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.788031578 -2.902919054 27.300035477
O 9.388745308 0.157549307 23.446092606
C 11.478570938 -1.207645655 25.481800079
H 10.336433411 -3.626750708 26.877122879
C 8.923326492 -0.523788571 24.488798141
H 10.119970322 -3.432677031 25.136396408
H 8.607037544 -1.503282189 24.104202271
N 11.998019218 -0.551002622 24.335990906
H 12.074100494 -0.794214129 26.304075241
H 8.751902580 -3.932964087 26.145084381
H 11.602761269 -2.291147232 25.502153397
H 9.985032082 0.061889239 26.184263229
C 9.639860153 -3.306857824 26.102714539
C 10.941267014 0.181678236 23.566452026
H 10.879296303 1.124174118 24.270195007
H 6.138137817 1.151683331 28.641197205
H 8.082415581 0.013519114 24.990453720
H 5.214118958 -1.081666946 28.131988525
N 8.053766251 0.624751866 28.284599304
N 9.334009171 -1.924222827 26.306190491
C 8.418038368 -1.479206920 27.219438553
N 8.865080833 -0.414113969 27.882684708
H 12.186485291 -1.477649093 22.477088928
H 11.111087799 0.727254450 22.637783051
C 7.115990639 -1.886182547 27.454727173
C 6.266680241 -0.901104271 27.968229294
C 6.789384365 0.351664603 28.306564331
C 11.469106674 -1.177708268 23.262853622
H 10.686085701 -1.973480582 23.246744156
C 9.949489594 -0.875615895 25.641162872
H 9.803211212 -0.356129646 28.236921310
