31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.200349808 -1.343948126 27.576631546
N 9.865360260 -1.838296533 25.558465958
C 11.109072685 -3.032696247 23.235525131
H 10.282152176 0.572602987 25.170869827
H 11.935555458 0.725891829 27.134336472
H 12.805069923 -0.512340248 26.518505096
C 11.697523117 -0.289638549 26.790689468
Cl 12.126249313 -3.453242064 21.871786118
N 10.830699921 -1.358206749 24.827280045
N 8.908597946 -2.593051910 25.293842316
H 8.290129662 -4.414679527 24.647199631
H 8.124657631 -2.475288153 25.917961121
H 8.795201302 -0.163501367 26.222064972
H 12.536391258 -1.533545732 23.691144943
H 8.104911804 1.440214038 26.624956131
C 7.896490097 0.375898451 26.450225830
H 5.120925426 -0.275727719 27.289241791
H 5.536954403 0.450369984 28.804897308
H 7.807582378 -0.002120743 28.554937363
H 10.667205811 -0.205018163 27.355230331
H 11.727562904 -1.326967597 27.254032135
C 11.574835777 -1.956144691 23.931339264
C 9.021037102 -3.651464224 24.449159622
C 9.953617096 -3.806365013 23.495277405
C 5.847922802 0.353638172 27.772867203
H 7.229204178 0.293819189 25.584209442
H 5.809762001 1.338299632 27.321975708
H 11.961938858 0.410496205 24.745172501
C 11.170775414 -0.044492852 25.317022324
H 9.829237938 -4.663700581 22.861066818
C 7.230477810 -0.246959195 27.666090012
