31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.923315048 -3.822265625 24.187004089
N 9.536877632 -3.128892422 24.570335388
N 8.741410255 -0.168276280 25.425827026
C 10.616035461 -2.333805084 24.186965942
C 9.045310020 -2.989591122 25.970134735
H 12.299077988 0.433912933 26.129293442
H 11.046637535 -1.609763384 26.205747604
H 12.432224274 -1.855478287 25.255277634
H 9.179872513 -1.493504524 22.942884445
C 8.728847504 -1.420290828 25.889356613
O 9.111678123 -4.195167065 26.498416901
C 8.451203346 -2.126047611 26.795057297
C 7.042886734 -1.108474016 28.763811111
H 12.710675240 -0.173758969 23.776899338
H 8.165103912 1.787499785 25.791391373
H 7.607946396 -3.059404612 28.486976624
O 6.301186562 -1.334136367 29.729803085
H 6.525322914 0.918731630 29.050573349
C 7.861824036 0.787829816 26.103616714
O 11.820301056 -0.151984796 24.114078522
N 10.132976532 -1.431430459 23.231151581
H 11.335423470 -3.054592371 23.801059723
H 10.751115799 -1.136841774 22.503850937
H 6.871153355 0.598634183 25.682107925
H 10.721833229 0.859786272 25.530767441
N 7.855257034 0.844893932 27.506101608
H 9.324042320 0.164523169 24.755823135
C 11.551743507 0.135465622 25.375961304
C 7.712898731 -2.110977888 28.076393127
C 11.450183868 -1.352856874 25.201229095
C 7.143086910 0.300096840 28.396108627
