31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.455636024 -2.946647882 25.715270996
H 7.978007317 -3.879717112 25.973743439
H 11.429735184 -2.294949770 24.786462784
C 9.184850693 -0.111863777 25.244646072
H 8.721010208 -0.326929390 29.045984268
C 11.951227188 0.637781143 24.461084366
H 11.968826294 -1.638198018 26.393293381
H 9.426529884 -2.182214022 23.885597229
N 10.480674744 -0.699473560 25.476232529
C 9.470665932 -2.601788044 26.847379684
O 10.204482079 -4.042672157 24.262172699
O 10.652790070 -3.133274317 26.406070709
N 8.197474480 0.599547148 25.918567657
H 8.824294090 -0.548005223 24.326126099
H 6.198479176 -0.277438819 28.080513000
C 7.179860115 -0.043360755 27.750616074
Cl 7.306874752 2.600423098 27.426334381
C 9.181126595 1.364079714 25.352987289
H 9.247636795 -3.263882399 27.734611511
H 10.585842133 -3.674422264 23.448297501
N 9.343093872 -1.322402239 27.440277100
H 8.323246956 -3.558853865 23.702276230
H 12.397878647 0.996822834 23.656158447
H 7.725310802 -2.162895679 25.669610977
N 11.413414001 0.288072288 25.449182510
C 7.507621765 0.960687101 26.981189728
H 9.788938522 1.987745762 25.994148254
C 9.113919258 -3.137798309 24.323507309
C 11.102025032 -1.943024158 25.778894424
H 9.231602669 1.786670089 24.334064484
C 8.404378891 -0.658183753 28.068700790
