31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.442368507 -1.970205545 25.225101471
H 10.492199898 0.381100595 25.024324417
C 10.144201279 -3.068440914 23.885812759
O 8.302795410 -1.791513443 26.370347977
H 8.124234200 -0.258196056 23.189367294
C 11.101188660 -2.440524101 23.894439697
O 12.046353340 -0.740525603 25.389137268
C 10.677130699 -0.520709455 25.595102310
H 12.216862679 -1.662526250 25.583219528
H 7.333206177 -2.585589886 23.369487762
C 10.716532707 -3.442078590 24.922517776
H 11.195219040 -4.417489052 25.072271347
H 8.831236839 -0.842889369 29.272817612
H 10.704994202 -1.566238880 27.561233521
N 8.861011505 2.315776587 27.473604202
H 6.974909782 0.171704412 24.633676529
Cl 7.327468395 1.468250513 30.704389572
O 7.908876896 2.222342730 28.354206085
C 7.272280693 -1.938808918 24.245847702
C 9.399482727 -1.327766299 25.595075607
H 9.377666473 -3.399938345 23.136253357
N 9.575552940 0.199139863 27.635477066
C 10.293214798 -0.776783407 26.978153229
H 6.393997192 -2.190430641 24.801534653
H 10.418672562 -3.140037775 25.940982819
C 8.065470695 1.180985093 29.180061340
C 7.468115807 -0.547210991 23.991786957
H 12.137949944 -2.585055113 23.605485916
N 9.557481766 1.344099164 27.013685226
H 10.856461525 -1.393509150 23.499448776
C 8.780313492 0.096903324 28.789163589
