31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.637355804 -2.213109493 28.647819519
C 9.170248032 -2.296735048 23.975177765
H 7.461946011 -0.502270460 24.020183563
H 9.232645035 -3.209134817 24.547851562
C 7.896600723 -1.032424092 26.753099442
C 10.207275391 -0.375992954 26.479112625
C 8.985987663 -1.405036092 23.076927185
H 11.479661942 -1.721262813 23.925355911
H 11.443486214 -3.519524097 24.098213196
H 10.806886673 -2.823830843 22.567260742
H 7.916335583 -2.110737324 26.593050003
C 10.353057861 -1.351893783 27.581319809
O 11.745634079 -2.927046776 28.243623734
H 9.698132515 -0.547089279 22.899820328
H 10.490264893 -0.727483988 30.214559555
H 7.101314068 -0.640966475 27.443107605
N 8.457814217 1.037420034 25.582128525
H 8.284680367 2.908278704 26.414123535
O 9.664824486 -1.031820059 29.865543365
O 11.114722252 0.156836107 25.877920151
C 8.009710312 -1.487682819 24.071823120
H 8.809268951 0.944072306 24.623147964
O 12.344492912 -1.729584575 26.544136047
H 8.583041191 -1.674056053 22.061429977
C 8.783049583 -0.211705789 26.248519897
H 7.057567596 1.668362141 26.943609238
C 7.919363022 1.906390786 26.348505020
N 11.575815201 -2.048824787 27.425062180
C 11.057108879 -2.653721094 23.595653534
C 9.511276245 -1.564142585 28.654891968
H 7.197886944 -2.041449070 24.611030579
