31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.307047844 -2.564040899 23.098699570
C 10.555198669 -2.568166733 27.028875351
H 10.691221237 -1.472400784 22.813901901
H 10.584961891 -2.377458811 24.308273315
H 11.490674019 0.528873324 27.477876663
H 8.982339859 -0.055999994 23.261869431
H 13.100778580 0.040136784 25.990011215
H 10.698133469 0.377086401 24.790655136
O 12.730049133 -0.437322289 25.210140228
O 7.743017197 -2.615657568 26.758134842
O 9.930019379 -3.428429842 27.403448105
H 7.086923599 -3.385516405 25.043085098
C 10.834279060 -0.320313245 27.412000656
C 10.015539169 -1.864331365 23.555143356
C 9.109308243 0.660630763 29.152729034
H 7.240586281 0.459542334 25.896448135
N 8.501770973 1.235211968 29.883226395
C 7.795950890 -1.304202437 26.942546844
N 9.739150047 0.238899454 25.089153290
N 8.575827599 -0.793334007 27.725599289
C 11.180548668 -1.419055820 26.654245377
H 7.216464996 -1.427723646 23.817520142
C 7.860101700 -1.345559239 24.678421021
C 7.140089989 -0.617246449 25.831424713
C 7.908277988 -2.739360094 25.359207153
H 6.078185081 -0.892406046 25.847661972
C 9.155062675 -0.695012987 24.155231476
N 12.051565170 -1.492377520 25.576910019
H 8.867863655 -3.227646112 25.207689285
C 9.567981720 -0.205141142 28.054288864
H 9.258536339 0.482156426 25.909593582
