31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
C 7.883646011 -0.994504929 24.939445496
C 8.970196724 -3.022040844 24.834274292
H 10.652271271 -3.284345150 23.019189835
H 11.533821106 -0.810003757 27.558805466
C 11.516331673 -0.236749187 25.497961044
H 9.594735146 0.664276719 27.758499146
C 11.493320465 -0.095814481 26.728351593
O 12.334471703 -0.234971046 24.508977890
C 10.948399544 -2.259750128 23.341491699
H 8.110569000 -3.295160770 25.431564331
N 8.862417221 -1.672705412 24.378034592
C 6.878960133 -1.244749069 28.891706467
H 8.659370422 0.901325166 25.446189880
C 11.122436523 -1.399353027 22.420276642
H 7.418243408 -1.547863841 29.734464645
H 8.585697174 0.515252531 29.174974442
H 6.338242054 -0.313715100 29.085317612
H 6.283723354 -1.920855522 28.371458054
N 7.707745552 0.077862203 27.065870285
N 8.238039017 -1.033216238 27.773897171
H 12.030776024 0.803414404 27.106651306
H 9.955471039 -0.179339752 23.600114822
H 9.020764351 -3.645015955 23.963512421
O 10.340085983 -0.277932853 25.911371231
H 9.846724510 -3.121403217 25.453443527
C 8.654966354 0.184872270 28.090545654
C 8.081873894 0.080451965 25.796596527
H 11.350432396 -0.956195056 21.608793259
H 11.690921783 -2.429781437 24.158248901
C 9.981291771 -1.225353360 23.650615692
H 6.911504745 -1.252800465 24.633352280
