31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.402148247 -4.243853569 27.973541260
C 10.330604553 0.263177484 24.200485229
H 8.414440155 -1.990662813 23.444337845
N 11.420080185 0.783213317 23.663562775
C 9.071438789 -1.868068695 24.320367813
C 11.596127510 -1.407065034 23.563173294
N 12.130658150 -0.230756387 23.262691498
N 8.277251244 -1.367133379 25.352466583
N 8.316801071 -2.331875801 26.333320618
N 9.576798439 -3.212033749 24.797369003
H 7.185566425 -3.450519562 28.923549652
H 9.200134277 -0.643836260 28.086145401
C 8.108592987 -3.253447771 28.360002518
H 10.402260780 -3.438336372 24.241201401
H 8.259611130 0.906658769 24.422645569
N 9.788778305 1.244778037 27.393413544
N 6.579742432 1.107673764 28.053419113
H 9.464132309 2.114642620 24.860940933
N 7.735759258 -2.184418917 27.485239029
C 10.308610916 -1.090623736 24.024316788
N 9.101273537 0.651927471 26.186389923
H 8.965446472 -2.894332170 28.947843552
C 9.242005348 1.041791081 24.902338028
C 8.935263634 0.263243347 27.414737701
H 9.997967720 -3.514590502 26.867130280
C 7.541570663 0.592360735 27.808214188
H 10.738348007 1.249762654 27.107753754
H 12.110997200 -2.331087112 23.479738235
H 12.925108910 -0.086054429 22.676525116
C 9.362041473 -3.157534361 26.081798553
H 7.507893085 -0.749164343 25.699346542
