31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 6.843818665 -3.418024063 26.655851364
H 8.713472366 -1.466933250 26.576858521
N 6.975263119 -0.868794084 24.646673203
O 11.393681526 -1.645967603 23.976268768
C 7.900650978 -3.479419470 26.806968689
H 11.566006660 1.478367925 25.014537811
C 11.310129166 -2.701666594 23.047803879
H 13.027586937 -0.360897124 25.817279816
H 12.253482819 -2.734597206 22.531408310
C 11.301126480 -1.566518664 26.232551575
H 8.251100540 -4.439740181 26.497722626
H 11.184789658 -2.016308069 27.195720673
H 11.073405266 -3.660607100 23.513347626
C 11.170304298 0.700482070 25.639549255
C 9.486875534 1.609539747 27.103427887
C 6.720831394 -0.518888474 25.794618607
O 7.841263294 2.762086630 28.441974640
N 7.135251045 1.313463569 26.984241486
F 6.188985348 -0.131969556 28.172094345
C 9.495148659 -2.423265696 24.998476028
H 10.265139580 2.021857500 27.711242676
H 10.512491226 -2.495893240 22.360204697
C 11.961287498 -0.394892514 25.900939941
H 8.115360260 -3.343663454 27.855455399
C 10.778704643 -1.970333219 25.077819824
H 7.881080627 -1.490775943 24.235416412
C 6.681302547 0.160524577 26.972473145
C 8.589059830 -2.380485773 25.963893890
N 9.917938232 0.861080348 26.068311691
N 8.347597122 -2.530529499 24.582809448
C 8.114316940 1.906602740 27.558067322
