31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.371158600 -3.787060499 26.667240143
C 8.960070610 -3.434076309 27.534200668
H 9.228323936 -0.277756333 21.984638214
O 9.901183128 -2.477879047 23.012634277
H 10.872869492 -2.136704683 27.863496780
H 12.271818161 -1.239358306 26.230125427
H 12.511918068 0.275350630 24.119310379
N 10.590252876 -0.341763318 23.536224365
N 9.667118073 -1.833591580 26.219860077
H 9.134984016 -4.294564724 28.166749954
C 11.570442200 -0.065891452 24.558004379
C 8.261496544 -2.223853588 28.089918137
H 10.967380524 -3.505599976 26.700506210
C 9.481370926 0.286615223 22.890552521
H 6.573583126 -0.027386412 26.113967896
H 5.783119678 1.534251928 26.193601608
H 5.660895824 0.450037360 27.561817169
H 7.194884300 1.209533095 27.185895920
H 8.047678947 -2.202030897 29.149269104
H 11.207760811 0.718711436 25.242156982
N 10.280066490 -1.672181487 25.164714813
H 12.190528870 -2.153592110 24.710695267
H 9.212493896 -0.162388593 27.323553085
C 10.155136108 -1.646984220 23.828821182
C 10.302095413 -2.754190445 27.136196136
O 7.463517189 -1.335026383 27.382703781
C 11.728317261 -1.363731146 25.300670624
H 9.741276741 1.304875731 22.630834579
C 8.771720886 -1.129100561 27.133319855
H 8.588286400 0.274292707 23.537113190
C 6.305705070 0.784877777 26.765203476
