31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 9.906723022 -1.426959515 27.136003494
H 9.610433578 -1.368445873 22.490484238
H 10.340378761 -2.138653040 23.884727478
H 7.616755962 0.372043133 23.339426041
C 8.689837456 0.969055831 26.887517929
H 13.005822182 -0.782008886 25.533657074
N 11.716161728 -2.270613194 25.908775330
H 13.595004082 -2.405083418 25.562719345
C 7.690992355 -0.510337532 23.974618912
H 7.392566681 -1.401707292 23.426280975
F 7.917330265 -3.960390329 26.799177170
F 9.479626656 -5.052455902 27.732648849
C 8.926029205 -3.840103865 27.671674728
N 12.831031799 -1.756146908 25.499940872
O 10.587100029 -0.309376985 27.118059158
O 6.478396893 1.757392168 27.440958023
H 9.087237358 1.551585913 27.692821503
N 6.879859447 -0.476986110 27.266469955
F 8.353050232 -3.583866358 28.866336823
H 10.004357338 0.984371901 23.476993561
H 11.015559196 0.169824392 24.656415939
C 9.816377640 -1.239920020 23.581125259
C 10.099369049 0.031623449 24.056947708
H 7.019659042 -0.423508465 24.830123901
H 8.948910713 1.338434815 25.916393280
C 9.937003136 -2.821588039 27.191551208
C 7.193574429 0.835818529 27.198614120
N 8.984228134 -0.624461532 24.533349991
N 7.778043747 -1.238675117 26.794986725
N 10.955421448 -3.102962255 26.492069244
C 9.140605927 -0.502065539 26.973133087
