31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.521468163 -1.717062354 26.642114639
N 10.163222313 -2.573949099 25.346099854
H 10.248690605 -3.704431295 22.304271698
H 8.796294212 0.762981415 24.524147034
C 7.770601273 0.430177927 26.975353241
H 10.438512802 1.652369261 24.540697098
C 9.836645126 0.819348335 24.250463486
H 11.352122307 -2.025014162 23.684661865
N 9.517618179 -1.224383712 23.528879166
C 9.896118164 -3.633867264 23.326482773
O 9.055255890 0.589042485 26.492599487
H 12.055088997 -3.336531878 25.406921387
H 9.483792305 -2.527637243 26.076749802
C 10.296991348 -2.264575958 23.924186707
H 7.984270096 1.215329170 29.010538101
H 9.951116562 1.674404025 28.037275314
H 6.307515621 0.934918940 28.517295837
H 7.620655060 -1.060517550 28.289094925
H 7.181946754 2.298272848 27.889711380
N 10.261921883 -0.122793421 23.537431717
C 11.026277542 -3.718980074 25.448722839
H 10.752758980 -5.500181198 24.127561569
H 10.983214378 -4.340353489 26.341901779
H 8.806769371 -3.739666939 23.349533081
C 10.559156418 -4.480791569 24.267343521
H 10.019181252 -0.086027645 28.155147552
H 7.121545315 0.698758125 26.127868652
H 10.986248970 0.731362164 26.889766693
C 7.297412395 1.263077259 28.175775528
N 7.641792774 -0.986053407 27.279460907
C 10.063253403 0.746610820 27.465951920
