31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.180264473 -1.182689428 25.220642090
H 10.988563538 -1.452586293 27.181051254
H 7.579360962 -3.640317678 27.964803696
H 8.746732712 0.896770239 24.750951767
H 10.360205650 -0.669604182 22.737636566
H 8.862287521 0.204179034 22.460769653
H 9.621768951 -3.900728941 26.079633713
C 9.341060638 -1.314540863 25.703468323
C 9.673442841 0.525676727 24.368379593
O 8.642955780 -1.554352045 23.430133820
O 10.521299362 -3.796158791 26.759082794
C 9.411618233 -0.372824848 23.196865082
H 8.548123360 -3.135766268 24.679204941
H 11.960064888 0.852853119 26.713195801
H 10.265549660 1.498260498 27.497941971
H 10.950754166 2.183515549 25.995063782
C 11.044550896 1.494500637 26.783199310
S 5.978431225 -1.494271994 27.949779510
H 7.724903584 0.011811221 26.459074020
C 10.328265190 -0.424728841 25.433761597
H 11.350230217 -0.641224504 25.060058594
C 9.494047165 -3.312675714 27.328971863
C 9.204907417 -2.304639816 24.457372665
C 7.377090454 -1.905981541 27.134637833
H 9.802703857 -2.977267504 28.365631104
H 10.287959099 1.382242322 24.148498535
H 9.549649239 -0.576217949 27.717006683
C 7.831949234 -0.993315995 26.070976257
N 8.087361336 -3.022917509 27.345489502
H 10.180685997 -2.671725512 24.175603867
C 10.100663185 -0.931439400 26.765111923
