31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 5.983637810 -1.202944875 24.444496155
O 9.883995056 -3.110093117 25.764474869
H 6.642092228 -3.232446671 24.328914642
C 7.534763336 -0.504298866 25.810132980
O 12.442885399 0.519733012 26.349010468
H 12.253520966 0.242039546 23.795543671
C 12.005594254 -0.750862658 24.160993576
N 6.484695911 -0.195398018 25.238035202
C 10.021120071 0.033478595 27.311622620
H 11.087320328 -1.177357793 23.738285065
N 8.783925056 -2.882235050 25.231557846
N 9.848372459 -1.413024068 27.455121994
H 12.818385124 -1.432571292 23.930984497
C 10.609794617 -2.427609682 26.761913300
H 10.061275482 0.468158513 28.324560165
O 7.545288563 0.171463758 28.283214569
H 7.168467999 1.574167013 26.991577148
C 11.287700653 0.133146480 26.561635971
H 5.786283493 0.451675147 25.681013107
C 7.021220684 -2.209761858 24.210464478
C 11.950151443 -2.108223200 26.169477463
H 10.754931450 -3.224423409 27.509443283
H 7.593593121 -2.170714617 23.262788773
C 7.974602222 -1.878701448 25.268827438
C 11.840435982 -0.665183008 25.690704346
O 9.031191826 0.903994858 26.725687027
C 7.793545246 0.645355165 27.151653290
H 12.821812630 -2.155444860 26.833240509
H 12.126342773 -2.860140324 25.387598038
H 8.856534004 -1.623417258 27.463441849
H 4.983973980 -1.144524932 24.097579956
