31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.472408295 -1.807908416 25.132505417
H 10.023225784 0.190903798 23.501426697
C 8.762454987 -3.264044762 25.782283783
N 9.041532516 -2.435395002 24.919670105
C 9.263150215 -4.019217968 26.959970474
C 9.838660240 -0.053824652 24.545976639
H 12.578326225 -1.333078504 25.920125961
C 10.655119896 -1.617047071 26.806188583
H 11.459638596 -2.132218838 24.851518631
O 9.537425041 -0.908369005 27.040185928
N 11.192911148 -0.160565928 25.013650894
H 8.673660278 -4.874429703 27.087860107
H 8.122621536 0.324357301 22.904720306
H 10.668576241 -4.489977837 28.361246109
C 9.471369743 0.380889654 27.516534805
H 8.115560532 1.639714599 27.968811035
H 6.800023556 1.242252707 23.538812637
O 8.252477646 0.709018052 27.992507935
H 8.182483673 1.793199539 23.938257217
H 11.543723106 0.655453920 25.445905685
C 8.876493454 -1.209979534 24.624467850
O 10.458930016 1.016716123 27.510442734
N 7.803972721 1.180129886 23.236827850
H 9.358982086 0.732230783 25.111690521
C 10.911202431 -2.497335434 27.795543671
C 10.271488190 -3.721740723 27.770332336
H 11.546987534 -2.224528790 28.604949951
N 7.865692616 -3.413366795 25.230495453
C 7.309159279 -1.107360244 24.688051224
C 11.544850349 -1.378374815 25.612840652
N 6.394346714 -0.442267090 24.520214081
