31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 7.659281254 -1.457642674 26.130710602
O 8.746814728 -4.694746017 25.554485321
H 9.177757263 -2.084820032 23.708232880
H 10.964328766 -1.523244500 26.396327972
H 11.521311760 0.404524714 25.198909760
C 10.539398193 -3.105673075 24.890745163
O 12.314204216 -1.465094924 24.938924789
H 13.038299561 -1.862896800 24.674203873
C 9.726392746 -3.922005892 25.448619843
H 7.914087296 -4.674435139 26.045454025
H 9.027888298 -2.974692822 27.170946121
N 7.607709885 -2.733006477 25.595661163
C 9.910326958 -1.730986476 24.422752380
N 9.868441582 1.637814045 25.024257660
H 10.144149780 2.357600451 25.754449844
H 7.304736614 2.211184740 27.913223267
O 8.416523933 0.769894421 29.245496750
H 7.359230995 -2.606338024 27.916826248
H 7.241651058 1.231281638 26.495161057
H 8.256031036 -0.693117082 25.902124405
H 11.126078606 -3.619146585 24.159337997
C 11.066644669 -1.895194769 25.394966125
C 8.066913605 -2.539144516 26.787612915
O 9.915418625 -0.400771767 24.071216583
N 7.741543293 1.524361968 27.309064865
C 10.702636719 0.655959487 24.515563965
H 9.032694817 1.372529626 25.615324020
H 11.212705612 1.020673633 23.598453522
C 8.567680359 0.669735670 27.963905334
H 7.486823082 -3.053829432 24.762554169
O 9.339739799 -0.044937506 27.328479767
