31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 8.279046059 -2.874980688 24.513965607
H 7.538969040 -2.933687687 21.820966721
N 8.223495483 -2.327282906 22.201032639
H 10.989268303 -2.771762609 23.367317200
H 9.125798225 -2.088017702 21.874837875
H 11.826639175 -0.505662799 24.602870941
C 10.489409447 -0.157961488 28.817295074
H 10.782981873 0.744216025 25.899364471
H 10.369668007 -0.350731730 23.713550568
H 11.438883781 -3.309319735 24.947402954
O 8.874734879 -2.833391190 26.706373215
H 10.844286919 -1.581236243 27.373252869
H 8.075044632 -3.838768482 24.472166061
N 10.167947769 -1.732004881 25.275655746
Cl 8.840256691 0.786611676 30.752193451
C 9.183588028 0.204978436 29.255878448
H 6.473769188 0.814719617 26.197153091
C 7.382485867 0.278761715 26.179256439
Cl 6.477661133 -0.031467430 28.948837280
C 10.830804825 -0.523350120 27.572097778
H 11.244130135 -0.183468327 29.550365448
C 10.867395401 -0.977305174 24.457296371
C 10.992039680 -2.479044676 24.407127380
C 7.970901489 -1.966009855 23.508241653
H 7.866043568 -0.089549690 25.311668396
C 7.828090191 0.130850673 27.245330811
N 11.232082367 0.389508247 26.718847275
C 8.065097809 0.080380663 28.441787720
H 12.215789795 0.275759190 26.486843109
O 7.430655003 -0.934282482 23.715839386
C 9.070490837 -2.442666531 25.599174500
