31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.191842079 -2.119822741 26.609081268
N 6.677550793 0.749433756 27.055887222
O 11.929630280 -2.219710112 24.690063477
C 10.724992752 -1.923939943 24.063247681
H 10.819232941 -2.141829729 23.003076553
C 8.922221184 0.747151792 26.308450699
H 9.505603790 1.219816566 25.560461044
C 8.970677376 -2.124889374 25.950611115
O 10.042566299 0.331583738 23.586236954
H 5.596817017 -0.908237875 26.426252365
H 8.776600838 -3.036979198 24.026781082
C 7.916827679 1.268138528 27.013950348
C 8.902903557 -0.816061914 26.534420013
H 11.041862488 -4.280362129 24.195209503
C 6.523239136 -0.646313667 26.934209824
H 5.976373672 1.239540935 27.615489960
Br 8.037967682 2.926271200 27.893154144
H 6.563680649 -1.137018681 27.900321960
H 7.282262802 -1.136490464 25.022583008
C 10.540823936 -0.445194006 24.297636032
C 11.358988762 -0.140003562 25.623657227
H 12.858569145 -1.531715751 26.339797974
C 10.294438362 -4.028485298 24.905529022
H 12.126362801 0.504117012 25.196098328
H 9.367238998 -0.837824702 27.557189941
H 11.055373192 0.353416055 26.560472488
H 8.796387672 -2.912750721 26.680936813
H 10.043659210 -4.652930260 25.730421066
C 9.604994774 -2.786514044 24.699409485
C 7.709642410 -1.194529414 26.005420685
C 11.838125229 -1.544031739 25.947942734
