31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.831399441 -4.949896336 26.565885544
H 13.402827263 -0.520765305 27.884153366
H 5.209853172 -0.824801743 25.072559357
C 12.750416756 -0.491012424 26.233615875
C 8.678914070 -4.234003544 24.734420776
C 12.970734596 -0.658452272 24.885711670
C 10.694648743 -0.226614565 24.603363037
H 12.065120697 -0.523603380 22.970262527
H 13.944726944 -0.923645496 24.504320145
C 8.257545471 -4.117898464 26.012186050
C 10.386468887 -0.290233225 25.987960815
N 8.032054901 -0.103327349 26.087701797
H 8.296905518 -5.069736958 24.136369705
H 9.913745880 0.084706292 23.922840118
C 7.458640099 1.232450962 25.841342926
H 7.659270763 1.974892497 26.631530762
H 9.152719498 0.391458690 27.688941956
O 11.286783218 0.016881334 28.088088989
N 6.035333157 0.988893807 25.863445282
H 8.059044838 1.524294972 24.843250275
H 9.071539879 -2.510822296 27.196083069
H 9.342372894 -3.505475044 24.302928925
C 11.905398369 -0.490196854 24.032546997
C 9.168948174 -0.039259989 26.684444427
C 8.243050575 -2.886767149 26.638515472
O 5.897693157 -2.776328802 26.551462173
C 5.940320969 -0.272628248 25.643178940
O 13.825184822 -0.581943572 27.007448196
C 11.466803551 -0.234449372 26.887130737
N 7.057508945 -0.962526798 26.003627777
C 6.991479397 -2.245354891 26.428684235
