31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 12.053359985 0.656593978 26.821613312
C 6.053888321 -2.434694290 24.222696304
H 10.868066788 -1.340926051 23.534637451
C 11.034737587 -1.193689704 24.577362061
H 13.107444763 0.490736216 26.810403824
C 11.184635162 -0.131506070 27.284891129
H 13.120847702 -0.803370774 24.467775345
C 7.113815308 -1.930799961 25.151260376
H 11.341843605 -1.179314613 27.251058578
H 10.736995697 -0.177568525 24.790369034
N 9.076750755 -0.950899839 27.739223480
C 7.694512844 -1.425383806 26.262313843
H 6.232275963 -3.436768770 22.455339432
H 12.818522453 -1.551800609 25.963527679
H 9.752177238 0.873998165 28.624536514
H 5.568484783 -0.751407027 26.862270355
S 6.872377396 0.231922045 28.353055954
N 5.536297321 -0.206552923 27.667940140
C 7.905851364 -0.802546084 27.395965576
H 11.784304619 1.611365795 26.391475677
O 8.036759377 -2.835584641 23.142442703
C 12.493358612 -1.526045442 24.936265945
H 10.448781967 -1.857860088 25.133319855
C 8.147422791 -1.965970397 24.979814529
H 9.431637764 0.939939380 26.913675308
H 5.084623337 -2.304503679 24.465093613
C 9.832144737 0.319691032 27.704317093
N 8.938665390 -2.404289246 23.869482040
H 12.632822990 -2.526560545 24.604354858
C 6.674106598 -2.935011387 23.233322144
H 9.419939995 -1.677356720 28.324207306
