31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.681555748 -1.820901394 23.612657547
C 11.781340599 -1.321348786 24.133487701
H 11.760111809 -2.316741943 23.704389572
H 11.897900581 -0.499992132 26.087217331
H 8.294804573 -0.955641568 27.724876404
H 8.355516434 0.078813314 25.701837540
C 10.363850594 -0.858329594 24.183675766
H 12.376473427 -0.678227067 23.513141632
O 9.724395752 -1.963075280 23.963909149
H 8.330420494 -3.405859709 23.999406815
H 8.138340950 -2.235513926 25.294345856
O 12.271030426 -2.520195484 26.230587006
N 10.537508011 -2.075607777 27.444316864
H 13.414299965 -1.125939250 25.434986115
C 8.900871277 -0.562754512 28.534629822
H 7.251457214 1.407284141 25.551740646
H 8.392096519 -0.622881353 29.489244461
H 9.065324783 0.484096169 28.356946945
C 12.344517708 -1.329757571 25.557603836
C 8.390280724 -2.351481438 24.244670868
O 10.911624908 -1.415600777 29.509653091
C 10.203752518 -1.386483192 28.537319183
C 7.454035282 0.400852680 25.181089401
H 5.495158195 -0.132133320 24.564853668
O 9.916953087 0.228667215 24.371833801
H 5.700768471 -0.204792827 26.312961578
C 6.163744450 -0.412908465 25.365430832
H 11.702076912 -2.336953640 27.359655380
H 10.145455360 -2.228510857 26.550458908
H 6.300015926 -1.484110475 25.283361435
H 7.731774807 0.419863641 24.133714676
