31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.729900837 -2.196558237 27.980499268
H 9.610408783 0.365916014 27.501195908
N 8.138164520 -0.915767908 24.744230270
C 8.157759666 -0.612304866 27.198196411
C 11.122406006 -1.117440104 23.401241302
H 9.734132767 -1.767333865 27.196849823
O 9.947877884 0.772378027 25.302610397
H 12.004823685 -0.989060879 21.472911835
C 11.608374596 -1.641582489 22.201904297
H 10.746888161 -3.367186069 21.489433289
H 12.264617920 -3.594932556 22.440729141
N 8.648426056 0.566964984 27.315967560
C 10.557278633 -3.386761904 24.525106430
C 11.562872887 -2.935563087 22.011051178
C 9.218093872 -0.280628204 25.036001205
C 8.559518814 -1.749082565 27.145338058
H 7.692864895 -1.171095729 29.076507568
H 8.354457855 -2.599048615 26.478170395
C 7.658627033 1.484547019 29.211812973
H 8.574736595 1.169641376 29.692134857
H 11.586670876 -3.637304068 24.695152283
H 10.014728546 -3.652671099 25.409051895
H 10.203399658 -3.981609821 23.705186844
C 7.617921352 -1.510840058 28.032556534
C 10.420436859 -1.936622977 24.229513168
H 7.404607773 2.145066023 27.271759033
H 7.356901646 2.437421083 29.612245560
H 11.297286987 -0.107036956 23.642864227
N 7.997164249 1.579443097 27.810607910
N 9.337719917 -1.353617907 24.725366592
H 6.868386269 0.756505966 29.377801895
