31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.833512306 -3.306927204 28.477500916
C 9.416654587 -0.724241495 23.335212708
H 7.918712139 -0.759915411 22.232280731
H 10.444606781 -1.011494040 23.059631348
H 9.915003777 -2.234097719 26.931324005
H 8.990664482 -2.655404091 23.552055359
H 9.287027359 1.635648489 25.715429306
N 8.749640465 -1.814329386 24.027391434
H 10.547560692 -2.891190767 24.874782562
O 8.792839050 -0.530529797 22.099155426
H 7.679413319 -1.587138653 26.737165451
C 11.299078941 -0.987185895 25.356985092
H 6.576291561 -1.810495973 28.709981918
H 11.754889488 -0.194924861 24.705762863
H 8.056279182 0.385867715 25.716678619
H 7.885057926 -1.153037548 29.713205338
H 8.071756363 0.079139151 27.833343506
H 7.956118107 -1.470791578 24.562917709
C 10.134141922 -0.234508976 26.231626511
H 10.116272926 1.073116302 23.858518600
O 12.025639534 -1.822238922 26.117742538
H 12.067941666 -2.563444138 24.137920380
H 10.760833740 0.491063386 26.719493866
H 10.258825302 -1.055638433 28.177389145
C 8.213521957 -1.037852049 27.580247879
C 9.099247932 0.584639728 25.483135223
O 8.089129448 -3.015179634 28.960521698
C 11.419314384 -2.193199396 24.944683075
N 9.306529999 0.487952054 24.038372040
C 9.670738220 -1.210382581 27.266746521
C 7.660207272 -1.699443221 28.776805878
