31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 7.661590099 -1.050384045 26.410938263
H 6.960953236 -1.699596167 25.971805573
H 8.434306145 -0.516780198 23.284418106
H 7.660815239 0.956577361 23.866821289
C 11.918364525 -2.616081953 24.236608505
H 9.398753166 0.895800769 23.730491638
H 13.476364136 -1.427834868 23.454404831
C 12.811674118 -2.242597103 23.315999985
H 11.420871735 -2.007476807 27.296916962
H 8.770537376 0.688200712 26.028989792
H 11.143241882 -3.666331291 26.606904984
N 9.741240501 -2.304208040 26.236579895
O 12.047094345 -2.211729765 25.493663788
C 8.520088196 0.317813545 23.950759888
H 6.809723854 1.425785899 27.387346268
C 7.364265442 -0.116977371 28.677288055
H 7.185554504 -0.360689670 29.693157196
H 7.134700775 1.923264861 29.030487061
H 8.310040474 -1.779002070 28.228540421
C 11.101890564 -2.591515303 26.445247650
H 10.598807335 -0.676430345 25.072404861
C 8.579858780 -0.220338836 25.476783752
C 9.142268181 -2.485198498 25.025110245
H 11.135443687 -3.303400517 24.016376495
C 7.443621159 1.238606572 28.250051498
N 7.782711983 -1.041156888 27.763061523
H 8.479777336 1.435926080 27.984672546
H 12.869534492 -2.812902689 22.419635773
H 8.371809006 -3.263543367 25.250080109
H 9.035847664 -2.500989914 23.921733856
C 9.685702324 -1.212976217 25.406721115
