31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 8.700990677 -0.229198620 25.507780075
C 8.669322014 -3.484147549 24.180620193
C 9.366024971 -1.735494494 22.821308136
N 10.546636581 -0.122853808 27.160024643
H 8.775661469 1.287306070 23.655857086
O 9.582159042 0.976157546 24.054409027
C 9.592462540 0.078215070 27.924350739
H 11.517974854 -1.472057581 22.831886292
C 10.597790718 -1.421335459 23.353616714
H 11.068370819 -1.523257136 25.402015686
H 8.686305046 -3.608780861 22.081512451
O 9.101808548 -3.407350302 26.432083130
H 8.363736153 -4.032987595 26.379123688
C 8.906725883 -3.010365248 22.924440384
H 7.620741844 -0.880355060 27.138704300
H 7.212541103 -1.086432934 29.969863892
C 7.792258739 -0.910603881 29.102422714
C 9.800258636 1.140998960 27.509300232
H 9.886776924 1.918432832 28.322973251
C 11.736678123 0.006677829 26.813392639
C 9.536024094 -0.056791965 24.857995987
H 12.001253128 0.749559879 26.119922638
H 12.445887566 -0.683028638 27.156766891
H 9.477985382 1.683691859 26.626060486
H 7.961482525 -4.248396397 24.338869095
N 8.848723412 -0.238458917 29.158432007
N 7.445888996 -1.451794744 27.936016083
C 9.198882103 -3.021839380 25.245042801
H 8.720909119 -0.969929874 22.453102112
C 10.494639397 -1.045138121 24.662517548
H 7.340548992 -2.426607609 27.813591003
