31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.967807770 -3.407362700 26.844236374
O 10.093008041 -2.601203442 23.032949448
O 11.508858681 0.527996480 23.152009964
H 11.989295959 1.041643500 26.277963638
C 10.663548470 -0.111361533 23.650882721
H 9.863386154 -3.993727207 26.950824738
H 11.042120934 0.052319650 27.456710815
H 11.117058754 -1.816864252 26.647237778
H 11.924098969 -1.681435347 21.942552567
H 8.994563103 -2.867650986 24.748210907
H 8.142300606 -4.062070370 26.611099243
C 8.430893898 -0.178736404 24.831041336
C 10.652478218 -2.242406845 25.804710388
H 11.299919128 -2.558374166 25.039257050
S 8.080923080 1.699501157 28.298925400
H 9.336246490 1.821634531 26.152334213
N 5.927550316 -0.246803790 29.514284134
C 8.085232735 -1.270055890 25.721569061
C 6.439665794 -0.847842515 28.682798386
C 11.061763763 0.659092963 26.592784882
C 9.978202820 0.968960881 25.866624832
N 11.476656914 -2.183316708 22.684713364
C 9.222598076 -2.411943913 25.703489304
H 8.786194801 -2.869828224 27.758724213
C 10.589976311 -1.525611520 23.240839005
C 7.948606968 0.356913388 27.566621780
C 9.670275688 0.255446911 24.743122101
N 7.842026711 -0.769194841 27.016677856
H 7.174817085 -1.738442540 25.363014221
N 7.045707703 -1.552862287 27.708518982
H 7.641668797 0.327419400 24.329288483
