31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.094126701 -2.229150057 27.299472809
H 10.908565521 -4.197211266 25.626173019
H 8.926329613 -0.899466813 23.052711487
C 11.839963913 -2.461055994 22.995754242
C 9.436389923 -0.045890756 24.816040039
C 11.449684143 -1.468909860 23.709926605
C 11.180595398 -3.446544170 24.911884308
H 12.414185524 -2.381493568 22.086433411
N 8.994508743 -1.072012186 24.020015717
C 11.521284103 -3.697652340 23.617210388
H 11.561673164 -4.678572178 23.197219849
H 8.168574333 -3.000381708 26.613254547
H 7.753840446 -2.452750683 28.262271881
O 10.069383621 0.893131077 24.406803131
N 9.056330681 -0.212746993 26.070238113
H 6.957144737 1.483181715 25.987262726
N 7.948196888 2.339764833 28.922126770
C 8.291661263 -0.782041192 27.014936447
H 6.716934204 -0.127270728 28.400579453
C 7.887426376 1.924036741 27.657878876
O 11.029110909 -1.743560076 26.423675537
H 11.309167862 -0.454789609 23.417169571
C 9.395216942 -0.026218547 27.407697678
H 10.702697754 -1.655316353 27.271009445
C 6.941303253 -0.101687528 27.347360611
N 7.131906033 1.261807084 26.933900833
H 10.025580406 0.851186991 27.463907242
H 8.519789696 -1.799662232 24.491102219
C 11.191369057 -2.180698156 25.218858719
H 6.167817593 -0.602301836 26.788236618
H 9.406693459 -0.261889488 28.502891541
