31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 7.273385525 -2.971788645 26.912925720
N 11.337123871 -2.858678579 26.482915878
N 8.406888008 -3.225583076 26.397310257
C 10.967946053 -0.371156365 23.653230667
H 11.939912796 0.116332307 23.822845459
C 9.617279053 1.422548413 25.861129761
N 9.737838745 -0.993451118 25.647565842
C 7.428421974 -0.134937093 25.362953186
H 11.016892433 -0.883027971 22.685201645
O 9.421614647 -4.745096207 27.823610306
N 10.280526161 -2.706522942 27.214342117
C 9.389919281 -3.678279877 27.239149094
O 5.300848007 -2.124014854 27.232696533
H 12.252323151 -2.760859251 24.592832565
H 8.861029625 1.909160495 26.494447708
O 7.878790855 0.456144959 24.459087372
H 10.475420952 2.069061279 25.942039490
H 6.049151897 0.277730495 26.739511490
C 9.083539963 1.189127803 24.490385056
C 6.694543362 -0.476059139 26.310447693
C 11.804904938 -2.092580080 25.339500427
H 11.658701897 -3.821700096 26.549158096
C 10.740374565 -1.268478274 24.796899796
H 6.788217068 -3.823968649 27.404954910
O 9.938448906 0.582362473 23.584501266
H 8.813067436 2.151754856 24.061960220
O 10.179206848 0.022772387 27.630722046
C 9.878451347 0.038357425 26.451847076
H 12.605318069 -1.418697357 25.683334351
C 6.397010326 -1.845097184 26.847206116
H 8.780356407 -1.261541724 26.219295502
