31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.756098747 -2.238788366 27.737775803
H 11.764891624 -2.462563753 22.216775894
C 9.244627953 -2.997674942 26.012495041
C 9.500209808 -0.135547146 26.301094055
C 7.668748379 -0.385457098 28.775583267
H 11.429260254 0.191562027 24.587999344
H 12.610874176 -0.018257383 22.492334366
H 11.014649391 -1.928125858 26.199739456
N 11.895163536 -0.446338058 21.963102341
C 11.150652885 -1.586918592 22.392980576
H 9.582328796 -3.847849369 25.440475464
N 10.785311699 -1.566691041 23.783601761
H 6.077643394 -3.158035994 28.540000916
C 8.217597961 -3.138494492 26.815422058
H 9.506652832 1.271054268 28.081026077
H 8.146107674 1.378694654 26.992111206
H 5.965503216 -0.859753370 30.062688828
C 6.654780865 -1.124481916 29.270576477
C 9.196988106 1.161725879 27.048187256
H 7.870255470 0.618739307 28.990961075
H 8.359571457 -1.084087253 27.906913757
H 10.620584488 -2.447717428 24.165534973
H 11.529811859 0.038107470 21.192991257
C 9.990768433 -1.761013746 26.025102615
C 6.716103554 -2.297503233 28.520441055
C 10.512441635 -0.290874779 24.285472870
H 9.764652252 1.859674096 26.471055984
H 10.256183624 -1.639862895 21.775430679
H 7.673262596 -4.060847282 26.839263916
H 9.926010132 0.340134203 23.650264740
N 9.609718323 -0.608974218 25.396606445
