31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.164263725 0.527931094 26.613477707
H 11.091467857 -1.665397286 23.659265518
C 10.849753380 0.772326291 23.856348038
H 8.534278870 1.840477705 25.046806335
N 10.267070770 -0.180012196 24.731157303
C 9.355817795 0.262517333 26.855783463
H 11.773935318 0.448615164 23.441499710
N 10.095548630 -3.894667864 26.079755783
H 11.053856850 1.659046292 24.415637970
H 7.570773602 -4.140343189 26.286291122
H 12.901850700 -3.481588602 25.180139542
C 12.283316612 -3.640571833 25.961704254
C 7.619768620 -2.441678047 27.303455353
H 10.185365677 0.977381587 23.046014786
C 9.824383736 -2.517417192 26.368104935
H 6.789929390 1.457011819 27.023654938
Cl 6.517141342 -1.710453033 28.614412308
H 6.352497101 -0.149175882 26.519281387
H 7.139219761 0.983021796 24.574653625
C 8.649302483 -2.175122976 26.682029724
C 10.902996063 -3.216818333 26.058198929
H 9.850809097 -4.799269676 26.299531937
C 9.032193184 -0.178802550 25.335144043
C 7.956393242 0.932033658 25.247404099
H 12.456278801 -4.230545998 26.758098602
H 9.524782181 1.344362736 27.107009888
H 10.178081512 -0.229087606 27.231954575
O 8.163757324 -0.033651628 27.409696579
O 10.858014107 -1.366581798 24.520036697
H 8.486087799 -1.022296190 24.921527863
N 7.568519115 -3.357410192 26.785923004
