31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.504520416 -2.563282728 27.272581100
H 8.779459000 -1.755328059 23.371826172
H 11.548796654 -3.787719011 23.843618393
C 8.176120758 1.248830080 27.240961075
C 10.807273865 -2.095583200 25.099580765
C 9.368973732 -1.628794312 26.844530106
H 11.101875305 -0.131280169 26.097087860
H 12.282195091 -2.729995012 26.239938736
H 12.087585449 -2.194742203 23.500494003
H 7.907281876 -2.559808016 25.577430725
H 9.589277267 -3.443874121 27.528835297
N 9.693251610 -2.468857288 27.850616455
C 7.904787064 -1.938575625 26.471735001
C 11.312550545 -2.754354000 24.082729340
O 9.343957901 1.040111542 27.844444275
H 7.660305500 2.133033037 27.657197952
H 9.426744461 1.606644750 28.631847382
C 7.462801933 0.583864748 26.310625076
C 8.810503960 -0.797445893 23.955831528
O 9.971228600 -2.908072948 24.572357178
O 11.748665810 -2.017071009 26.523721695
H 11.000498772 -0.596116602 23.530399323
C 10.735210419 -1.200897813 26.152507782
H 7.713856220 -0.823971689 24.223793030
H 6.005141735 -0.895860434 26.181127548
H 10.206894875 -1.924838305 28.545330048
H 9.112927437 1.030371666 24.935523987
N 10.140997887 -0.289647996 23.559099197
N 9.426155090 0.214822024 24.519504547
C 7.059466362 -0.736178994 26.301605225
H 7.108145714 1.158451438 25.467132568
