31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.572504044 -2.432346821 24.917579651
H 7.342071056 -2.951647758 25.573467255
C 8.943890572 -0.740406215 26.608127594
H 11.533233643 -1.384169579 21.880647659
H 13.544206619 -0.701064885 22.878171921
C 12.096410751 -2.099585772 23.606832504
H 8.538506508 0.274756253 26.489229202
C 9.470002174 -1.170326591 25.273321152
C 10.371510506 -0.441940099 23.132047653
N 11.151940346 -1.481876373 22.809261322
O 9.808018684 -3.489499331 24.616760254
N 7.733991146 -0.899396479 29.277652740
S 5.913250446 -1.544897437 28.896705627
H 13.116746902 -0.496153593 24.558231354
H 6.658210278 -0.722973049 31.069902420
H 9.298847198 1.597706437 25.443437576
H 6.485795975 0.672848642 29.985292435
H 7.015658855 -1.196150422 25.275329590
H 5.997126579 -2.094231606 26.377349854
C 13.311912537 -1.228887916 23.787792206
N 9.587214470 1.140079856 24.607355118
O 11.973097801 -3.225124836 23.980871201
N 7.958535671 -1.675144196 27.040853500
C 9.778528214 -0.108696371 24.379444122
H 9.713032722 -0.686520696 27.369096756
C 6.685926437 -0.405134678 30.025819778
C 7.314888954 -1.344107032 28.208528519
H 14.143433571 -1.846615672 24.059434891
H 10.177857399 0.265220970 22.358705521
H 8.745769501 -0.794267356 29.437717438
C 7.015334129 -2.015613794 26.009044647
