31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.190074921 -5.402365685 26.034944534
N 6.763000488 -1.082673430 26.670005798
N 9.786393166 0.939159274 26.630580902
H 11.351455688 -2.410693645 23.830499649
H 11.582796097 0.975952983 25.590845108
H 12.017696381 0.490708947 23.083799362
H 10.321138382 -4.667391300 24.886045456
O 11.293412209 -0.997571290 25.193889618
H 13.192249298 -0.729020894 23.595388412
N 10.419509888 -3.008311272 25.992815018
H 7.848836422 -2.845312357 26.977262497
C 10.683392525 0.316819668 25.684711456
C 5.750749588 -0.658822238 27.335065842
C 8.633805275 0.693946958 27.032476425
H 8.544501305 2.373676300 28.122146606
N 8.891877174 -1.471459746 26.544261932
H 5.706096649 0.208321229 28.023088455
H 7.040193081 1.853281736 28.274787903
H 4.812106133 -1.140720725 27.199615479
C 9.795255661 -4.027287483 25.594274521
C 11.164524078 -1.340691924 23.882406235
H 10.178740501 0.636361122 24.665155411
C 12.230501175 -0.575277805 23.106832504
H 10.156825066 -1.169641972 23.464441299
C 8.456442833 -4.353377819 26.040433884
C 9.857190132 -2.092735529 26.608470917
C 8.023694038 -0.602301955 26.790359497
H 12.274586678 -0.963208497 22.109018326
N 10.593942642 -0.254702955 26.811538696
N 7.508292675 -3.525370121 26.337806702
N 7.928169727 1.604542971 27.821033478
